[02/05/2026 17:35] Jana Nour: device_id,device_name,model,manufacturer,serial_number,acquisition_cost,acquisition_date,location,vendor,facility_asset_id,department_asset_id,last_IPM_date,IPM_scheduled_date,IPM_status,IPM_completed_on_schedule_pct,scheduled_IPMs_this_year,completed_IPMs_this_year,open_repair_jobs,repairs_over_30_days,parts_on_order_over_60_days,callbacks,user_error_incidents,repairs_completed_within_24h,repairs_completed_within_48h,mean_time_per_repair_hrs,last_repair_date_requested,last_repair_date_assigned,last_repair_date_completed,problem_code,problem_description,service_provided,part_number,part_description,part_cost,shipping_cost,in_house_technician_id,hours_spent_this_month,average_hourly_rate,labor_cost,vendor_hours_spent,vendor_rate_per_hour,vendor_travel_charges,labor_cost_per_repair,total_cost_per_repair,cost_of_support_pct_acquisition,hazard_notifications_received_this_year,reviewed_and_acted_pct,status,up_time,operating_time,standby_time,down_time,deficiency_time,loading_time,availability_pct,performance_efficiency_pct,failure_rate_per_month,MTBF_months

D001,ECG Machine,MAC 5500,GE Healthcare,SN0001,5000,2023-01-10,Cardiology Room 1,GE,FA001,DA001,2026-01-10,2026-07-10,Completed,95,2,2,0,0,0,1,2,3,4,2.5,2026-03-01,2026-03-02,2026-03-03,E01,Noise Issue,Calibration,P001,Cable,120,20,T001,12,20,240,0,0,0,240,360,7,1,100,Operational,700,650,50,20,10,720,0.97,0.93,0.03,33
D002,ECG Machine,MAC 600,GE Healthcare,SN0002,5200,2023-02-12,Cardiology Room 2,GE,FA002,DA002,2026-01-12,2026-07-12,Completed,92,2,2,1,0,0,1,1,3,3,2.8,2026-03-02,2026-03-03,2026-03-04,E02,Display Fault,Screen Repair,P002,Display,200,30,T002,10,18,180,2,50,40,220,350,6,2,95,Operational,690,640,50,30,10,720,0.95,0.92,0.04,28
D003,ECG Machine,PageWriter,Philips,SN0003,5500,2023-03-01,Cardiology ICU,Philips,FA003,DA003,2026-01-15,2026-07-15,Completed,90,2,2,0,0,0,1,3,4,5,3.1,2026-03-03,2026-03-04,2026-03-05,E03,Lead Failure,Replacement,P003,Leads,150,25,T003,11,22,242,1,60,30,260,380,6.5,1,98,Operational,710,660,50,10,10,720,0.98,0.94,0.02,40
D004,ECG Machine,CardioMax,Bionet,SN0004,4800,2023-04-10,Cardiology ER,Bionet,FA004,DA004,2026-01-18,2026-07-18,Overdue,85,2,1,2,1,0,1,2,2,3,3.5,2026-03-05,2026-03-06,2026-03-07,E04,Battery Issue,Battery Replace,P004,Battery,180,25,T004,9,20,180,2,55,50,250,420,7,3,90,Under Maintenance,600,550,50,120,20,720,0.83,0.90,0.10,10
D005,Defibrillator,LIFEPAK 15,Physio-Control,SN1001,12000,2022-01-10,Cardiology ER,Med,FA005,DA005,2026-02-01,2026-08-01,Completed,98,2,2,0,0,0,0,1,3,4,2.2,2026-02-01,2026-02-02,2026-02-03,D01,Shock Error,Repair,P005,Capacitor,400,50,T005,14,25,350,0,0,0,350,500,4,1,100,Operational,720,700,20,10,5,720,0.99,0.97,0.01,80
D006,Defibrillator,ZOLL X,ZOLL,SN1002,11000,2022-02-20,Cardiology ICU,ZOLL,FA006,DA006,2026-02-05,2026-08-05,Completed,96,2,2,1,0,0,1,2,3,3,2.6,2026-02-10,2026-02-11,2026-02-12,D02,Pad Failure,Replacement,P006,Pads,250,40,T006,12,24,288,1,65,40,300,450,5,2,92,Operational,710,680,30,20,10,720,0.97,0.95,0.03,55
D007,Defibrillator,HeartStart,Philips,SN1003,10000,2022-03-15,Cardiology Room 1,Philips,FA007,DA007,2026-02-10,2026-08-10,Completed,97,2,2,0,0,0,0,1,2,3,2.1,2026-02-12,2026-02-13,2026-02-14,D03,Power Issue,Fix,P007,Power Unit,300,30,T007,10,22,220,0,50,20,250,380,5,1,100,Operational,715,690,25,10,5,720,0.98,0.96,0.02,70
D008,Defibrillator,RescuePro,Mindray,SN1004,9500,2022-04-18,Cardiology ER,Mindray,FA008,DA008,2026-02-15,2026-08-15,Overdue,88,2,1,2,1,0,1,2,2,2,3.8,2026-03-01,2026-03-02,2026-03-03,D04,Sensor Error,Repair,P008,Sensor,220,35,T008,11,23,253,2,70,60,320,500,6,2,85,Failed,600,550,50,120,30,720,0.83,0.90,0.12,8
D009,Ventilator,Servo-i,Maquet,SN2001,25000,2021-01-10,ICU Room 1,Maquet,FA009,DA009,2026-02-01,2026-08-01,Completed,99,2,2,0,0,0,0,1,3,4,3.0,2026-02-01,2026-02-02,2026-02-03,V01,Air Leak,Seal Fix,P009,Seal Kit,500,80,T009,18,30,540,0,0,0,540,800,4,1,100,Operational,720,680,40,10,5,720,0.98,0.95,0.01,85
D010,Ventilator,PB980,Medtronic,SN2002,27000,2021-02-12,ICU Room 2,Medtronic,FA010,DA010,2026-02-05,2026-08-05,Completed,95,2,2,1,0,0,1,2,3,4,3.2,2026-02-10,2026-02-11,2026-02-12,V02,Pressure Drop,Calibration,P010,Sensor,600,90,T010,15,28,420,2,70,60,480,900,5,2,92,Operational,700,660,40,20,10,720,0.97,0.94,0.03,60
D011,Ventilator,Evita V300,Dräger,SN2003,26000,2021-03-15,ICU ICU,Dräger,FA011,DA011,2026-02-10,2026-08-10,Completed,97,2,2,0,0,0,0,1,2,3,2.9,2026-02-15,2026-02-16,2026-02-17,V03,Tube Block,Replace,P011,Tube,400,50,T011,16,30,480,1,65,50,520,800,5,1,98,Operational,710,670,40,10,5,720,0.98,0.95,0.02,75
D012,Ventilator,Hamilton-C6,Hamilton,SN2004,28000,2021-04-20,ICU Room 3,Hamilton,FA012,DA012,2026-02-15,2026-08-15,Overdue,90,2,1,2,1,0,1,2,2,2,3.6,2026-03-01,2026-03-02,2026-03-03,V04,Flow Error,Repair,P012,Flow Sensor,550,70,T012,14,29,406,2,75,80,500,900,6,2,90,Failed,600,550,50,120,30,720,0.83,0.92,0.11,12
D013,Infusion Pump,Alaris 8100,CareFusion,SN3001,3000,2023-01-01,ICU Room 1,CareFusion,FA013,DA013,2026-01-01,2026-07-01,Completed,99,2,2,0,0,0,0,1,3,4,2.0,2026-01-01,2026-01-02,2026-01-03,I01,Flow Issue,Calibration,P013,Flow Sensor,150,20,T013,8,20,160,0,0,0,160,200,7,1,100,Operational,720,700,20,10,5,720,0.99,0.97,0.01,90
D014,Infusion Pump,Braun Perfusor,B Braun,SN3002,3200,2023-02-10,ICU Room 2,B Braun,FA014,DA014,2026-01-05,2026-07-05,Completed,96,2,2,1,0,0,1,2,3,4,2.3,2026-01-10,2026-01-11,2026-01-12,I02,Battery Fail,Battery Replace,P014,Battery,180,25,T014,9,22,198,1,60,40,250,380,8,2,95,Operational,710,680,30,20,10,720,0.97,0.94,0.03,65
D015,Infusion Pump,Plum A+,ICU Medical,SN3003,3100,2023-03-15,ICU Room 3,ICU Medical,FA015,DA015,2026-01-10,2026-07-10,Completed,94,2,2,0,0,0,0,1,2,3,2.5,2026-01-15,2026-01-16,2026-01-17,I03,Alarm Fault,Fix,P015,Alarm Unit,200,30,T015,10,24,240,1,65,50,280,420,7,1,98,Operational,705,670,35,15,10,720,0.98,0.93,0.02,72
D016,Infusion Pump,Agilia,Fresenius,SN3004,3300,2023-04-20,ICU Room 4,Fresenius,FA016,DA016,2026-01-20,2026-07-20,Overdue,88,2,1,2,1,0,1,2,2,2,3.1,2026-02-01,2026-02-02,2026-02-03,I04,Motor Error,Repair,P016,Motor,300,40,T016,11,25,275,2,70,60,350,500,9,2,90,Failed,600,550,50,120,30,720,0.83,0.91,0.12,15